# Funciones de produccion cuyos unicos llamadores viven en tests, cada una con
# su categoria y su razon. Lo lee `scripts/check-mechanism-callers.py` (REQ-013).
#
# ESTO ES UN TRINQUETE, NO UNA LISTA DE EXCEPCIONES. El lint falla si:
#   - aparece una funcion que no esta aca        (deuda nueva sin declarar), Y TAMBIEN
#   - una entrada de aca ya no se reproduce      (la entrada quedo mintiendo)
#
# El segundo corte es el que importa a los seis meses: sin el, el archivo se
# vuelve un cementerio de razones que ya no aplican y nadie lo nota. Mismo
# mecanismo que `scripts/rt-safety-baseline.txt`, `scripts/rt-coverage-baseline.txt`
# y `audio/src/main/cpp/effects/tests/reset-baseline.txt`.
#
# LA RAZON ES OBLIGATORIA. Una entrada sin razon hace fallar el lint, por la
# misma regla que `// RT-SAFE-ALLOW:`: una excepcion tiene que costar escribir
# por que, no ser gratis.
#
# Formato:  <archivo>::<Clase::funcion>::<categoria> | <razon>
# (se parsea desde la derecha: el qname lleva `::` adentro)
#
# LAS CUATRO CATEGORIAS
# ---------------------
#   entrada           definida en `api/` o `jni/`. Es el borde del sistema: no
#                     tiene llamador aguas arriba POR CONSTRUCCION, porque su
#                     consumidor vive fuera del arbol.
#   callback-externo  lo despacha un framework (Oboe, CoreAudio, libusb) por una
#                     interfaz, no nuestro codigo.
#   sonda-de-tests    existe para que un test pueda observar o sincronizar:
#                     contador RT, accesor de estado, hook declarado. NO es
#                     deuda: es la unica forma de verificar lo que el callback
#                     no puede contar.
#   deuda             un mecanismo REAL de produccion sin llamador. Es la clase
#                     que este REQ vino a atacar, y cada una lleva su hallazgo
#                     escrito. NO se declaran para olvidarlas.
#
# `override-virtual` NO es una categoria, y eso es un hallazgo de REQ-013 S2: es
# VACIA POR CONSTRUCCION. Si produccion despachara el virtual, la fusion
# conservadora por nombre simple ya habria suprimido el reporte de todos sus
# overrides. Un override que llega hasta aca es un override que NADIE invoca.
#
# EL REPARTO AL 2026-08-26 (REQ-013 S2, primera poblacion)
# -------------------------------------------------------
#   44  sonda-de-tests
#   30  deuda           <-- y son ~13 mecanismos, no 30: ver los agrupados
#    1  entrada
#    1  callback-externo
#
# Las tres deudas mas caras, medidas al clasificar:
#   1. AudioEngine::setPreferredSampleRate — PAGADA por MINI-007 (2026-08-27), y
#      por eso su entrada ya no esta en este archivo: el setter se BORRO. Se habia
#      declarado que `mPreferredSampleRate` se leia en cinco lugares de la
#      negociacion de rate con un unico escritor de produccion (`startOffline`).
#      Al decidir, dos de los argumentos para cablearlo estaban caducados —REQ-012.4
#      ya habia construido el seguimiento reactivo del rate, y el caso USB ya tenia
#      superficie de consumidor por `setUsbStreamPreference`—, asi que se borro el
#      setter y las TRES ramas que solo el podia encender. Las otras dos —el rung
#      de `currentSampleRate()` y el store de `startOffline`— eran produccion viva
#      y se conservaron, con el campo renombrado a `mOfflineSampleRate`.
#      🔴 La leccion, que es de este archivo y no de ese MINI: la entrada decia
#      "se LEE en cinco lugares" y la spec que la ejecuto conto CUATRO. El quinto
#      (`AudioEngine.cpp:498`) era un uso derivado de una variable local, invisible
#      para un `grep` del nombre del campo. El baseline tenia razon.
#   2. SynthEngine::getParameterCount/getParameterDef — virtuales puras, seis
#      overrides, CERO llamadas en produccion. Doce entradas, un mecanismo.
#   3. DriftResampler::setDriftCorrection — ClockController MIDE la deriva y el
#      resampler nunca la recibe: las dos mitades existen y no estan cableadas.
#
audio/src/main/cpp/analysis/AnalysisRing.h::AnalysisRing::availableFrames::sonda-de-tests | accesor de estado que existe para que un test pueda afirmar sobre el, no para producir audio
audio/src/main/cpp/engines/SoundFontEngine.h::SoundFontEngine::getParameterCount::deuda | SynthEngine::getParameterCount/getParameterDef son virtuales puras con seis overrides y CERO llamadas en produccion: la introspeccion de parametros de engines no la invoca nadie. Es UNA deuda con doce entradas
audio/src/main/cpp/engines/SoundFontEngine.h::SoundFontEngine::getParameterDef::deuda | SynthEngine::getParameterCount/getParameterDef son virtuales puras con seis overrides y CERO llamadas en produccion: la introspeccion de parametros de engines no la invoca nadie. Es UNA deuda con doce entradas
audio/src/main/cpp/engines/SoundFontManager.h::SoundFontManager::getActiveSF::sonda-de-tests | devuelve el tsf* crudo para que el test lo inspeccione
audio/src/main/cpp/engines/SupersawEngine.h::SupersawEngine::getParameterCount::deuda | SynthEngine::getParameterCount/getParameterDef son virtuales puras con seis overrides y CERO llamadas en produccion: la introspeccion de parametros de engines no la invoca nadie. Es UNA deuda con doce entradas
audio/src/main/cpp/engines/SupersawEngine.h::SupersawEngine::getParameterDef::deuda | SynthEngine::getParameterCount/getParameterDef son virtuales puras con seis overrides y CERO llamadas en produccion: la introspeccion de parametros de engines no la invoca nadie. Es UNA deuda con doce entradas
audio/src/main/cpp/engines/WavetableEngine.h::WavetableEngine::getParameterCount::deuda | SynthEngine::getParameterCount/getParameterDef son virtuales puras con seis overrides y CERO llamadas en produccion: la introspeccion de parametros de engines no la invoca nadie. Es UNA deuda con doce entradas
audio/src/main/cpp/engines/WavetableEngine.h::WavetableEngine::getParameterDef::deuda | SynthEngine::getParameterCount/getParameterDef son virtuales puras con seis overrides y CERO llamadas en produccion: la introspeccion de parametros de engines no la invoca nadie. Es UNA deuda con doce entradas
audio/src/main/cpp/looper/AudioLooper.h::AudioLooper::getRecordingTrack::sonda-de-tests | accesor de estado que existe para que un test pueda afirmar sobre el, no para producir audio
audio/src/main/cpp/looper/AudioLooper.h::AudioLooper::getTrack::sonda-de-tests | devuelve el TrackBuffer para que el test lo inspeccione
audio/src/main/cpp/looper/AudioLooper.h::AudioLooper::getTrackRemainingPlays::sonda-de-tests | accesor de estado que existe para que un test pueda afirmar sobre el, no para producir audio
audio/src/main/cpp/looper/ChunkedAudioBuffer.h::ChunkedAudioBuffer::pageAt::sonda-de-tests | acceso por pagina para que el test verifique el paginado
audio/src/main/cpp/looper/ChunkedAudioBuffer.h::ChunkedAudioBuffer::pageCount::sonda-de-tests | accesor de estado que existe para que un test pueda afirmar sobre el, no para producir audio
audio/src/main/cpp/looper/Limiter.h::OfflineLimiter::lookaheadFrames::sonda-de-tests | accesor de estado que existe para que un test pueda afirmar sobre el, no para producir audio
audio/src/main/cpp/looper/Transport.h::Transport::resetPlayPosition::deuda | resetear la posicion de reproduccion es una operacion de transporte y ningun camino de produccion la invoca
audio/src/main/cpp/nodes/InputNode.h::InputNode::capturedBlocksGated::sonda-de-tests | contador RT que existe para que un test pueda verificar lo que el callback no puede decir
audio/src/main/cpp/nodes/InputNode.h::InputNode::getFeedClampedBlocks::sonda-de-tests | contador RT que existe para que un test pueda verificar lo que el callback no puede decir
audio/src/main/cpp/nodes/InputNode.h::InputNode::getUsbFeedDrops::sonda-de-tests | contador RT que existe para que un test pueda verificar lo que el callback no puede decir
audio/src/main/cpp/usb/ChannelMap.h::ChannelMap::leftOnlyToStereo::deuda | ver swapStereo
audio/src/main/cpp/usb/ChannelMap.h::ChannelMap::monoToStereoDownmix::deuda | ver swapStereo
audio/src/main/cpp/usb/ChannelMap.h::ChannelMap::swapStereo::deuda | tres factories de mapeo de canales USB (swapStereo, leftOnlyToStereo, monoToStereoDownmix) que ningun camino selecciona: UNA deuda con tres entradas
audio/src/main/cpp/usb/UsbAudioTypes.h::UsbFeatureUnit::muteControlChannels::deuda | idem volumeControlChannels, para mute
audio/src/main/cpp/usb/UsbAudioTypes.h::UsbFeatureUnit::volumeControlChannels::deuda | el descriptor sabe que canales tienen control de volumen y NADIE se lo pregunta al aplicar volumen
audio/src/main/cpp/usb/UsbClockGraph.h::UsbClockGraph::requiresSelectorConfiguration::deuda | ver resolvePath: la otra pregunta del grafo de reloj, tambien sin llamador
audio/src/main/cpp/usb/UsbClockGraph.h::UsbClockGraph::resolvePath::deuda | resolver el camino de reloj del dispositivo es el proposito del grafo, y no lo llama nadie: se parsea y no se usa
audio/src/main/cpp/usb/UsbDescriptorParser.h::UsbDescriptorParser::getLastError::sonda-de-tests | el ultimo error del parser lo lee el test; produccion decide por el bool de retorno
audio/src/main/cpp/usb/UsbSnapshotCodec.h::decodeSnapshot::deuda | la mitad DECODIFICADORA del codec USB. El JNI solo encodea (jni_audio_bridge.cpp:1733) y quien decodifica es Kotlin. Este decoder de C++ existe para el round-trip
audio/src/main/cpp/voice/TouchTriggerSource.cpp::TouchTriggerSource::getActiveTouchCount::sonda-de-tests | accesor de estado que existe para que un test pueda afirmar sobre el, no para producir audio
